Starting Trajectory Evaluation...
python traineval.py --evaluate --ek_version=ek100 --resume=./diffip_weights/checkpoint_35.pth.tar  --traj_only
saving homo to  ./data/homos_test/P32/homo/P32_09/frame_0000001113
saving homo to  ./data/homos_test/P19/homo/P19_06/frame_0000002066
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000056511
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000006076
saving homo to  ./data/homos_test/P18/homo/P18_12/frame_0000000287
saving homo to  ./data/homos_test/P18/homo/P18_11/frame_0000022473
saving homo to  ./data/homos_test/P18/homo/P18_05/frame_0000015103
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000004708
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000029322
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000019713
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000038929
saving homo to  ./data/homos_test/P07/homo/P07_12/frame_0000012328
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000020256
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000056086
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000050425
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000053320
saving homo to  ./data/homos_test/P28/homo/P28_17/frame_0000000028
saving homo to  ./data/homos_test/P21/homo/P21_02/frame_0000006841
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000093322
saving homo to  ./data/homos_test/P26/homo/P26_39/frame_0000000001
saving homo to  ./data/homos_test/P21/homo/P21_02/frame_0000012166
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000015382
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000019469
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000041164
saving homo to  ./data/homos_test/P18/homo/P18_01/frame_0000006538
saving homo to  ./data/homos_test/P11/homo/P11_22/frame_0000001629
saving homo to  ./data/homos_test/P07/homo/P07_18/frame_0000000401
saving homo to  ./data/homos_test/P21/homo/P21_02/frame_0000015548
saving homo to  ./data/homos_test/P06/homo/P06_14/frame_0000004971
saving homo to  ./data/homos_test/P14/homo/P14_06/frame_0000000042
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000001606
saving homo to  ./data/homos_test/P12/homo/P12_03/frame_0000056727
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000019139
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000030086
saving homo to  ./data/homos_test/P09/homo/P09_07/frame_0000001877
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000002544
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000018275
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000017521
saving homo to  ./data/homos_test/P11/homo/P11_19/frame_0000002474
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000045369
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000018933
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000033123
saving homo to  ./data/homos_test/P18/homo/P18_09/frame_0000010461
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000017118
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000001362
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000018811
saving homo to  ./data/homos_test/P20/homo/P20_06/frame_0000011688
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000036225
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000019000
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000019564
saving homo to  ./data/homos_test/P18/homo/P18_04/frame_0000007578
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000030115
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000106995
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000068734
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000074655
saving homo to  ./data/homos_test/P13/homo/P13_03/frame_0000011158
saving homo to  ./data/homos_test/P20/homo/P20_06/frame_0000003253
saving homo to  ./data/homos_test/P08/homo/P08_17/frame_0000030266
saving homo to  ./data/homos_test/P11/homo/P11_19/frame_0000003184
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000036945
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000061636
saving homo to  ./data/homos_test/P02/homo/P02_15/frame_0000000878
saving homo to  ./data/homos_test/P26/homo/P26_39/frame_0000001676
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000007978
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000022736
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000003327
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000012345
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000067305
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000030025
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000010024
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000068471
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000038074
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000021983
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000059074
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000003355
saving homo to  ./data/homos_test/P28/homo/P28_26/frame_0000003502
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000025983
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000030280
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000020698
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000017253
saving homo to  ./data/homos_test/P26/homo/P26_36/frame_0000005841
saving homo to  ./data/homos_test/P18/homo/P18_04/frame_0000001524
saving homo to  ./data/homos_test/P25/homo/P25_08/frame_0000008979
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000037750
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000021982
saving homo to  ./data/homos_test/P18/homo/P18_03/frame_0000000058
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000032740
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000066634
saving homo to  ./data/homos_test/P11/homo/P11_19/frame_0000003348
saving homo to  ./data/homos_test/P19/homo/P19_06/frame_0000002119
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000042976
saving homo to  ./data/homos_test/P32/homo/P32_10/frame_0000015950
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000017362
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000063887
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000033003
saving homo to  ./data/homos_test/P30/homo/P30_07/frame_0000008169
saving homo to  ./data/homos_test/P20/homo/P20_06/frame_0000013383
saving homo to  ./data/homos_test/P18/homo/P18_05/frame_0000028186
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000058798
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000011743
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000025594
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000011122
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000014365
saving homo to  ./data/homos_test/P02/homo/P02_15/frame_0000002346
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000053287
saving homo to  ./data/homos_test/P04/homo/P04_31/frame_0000036877
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000016027
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000004459
saving homo to  ./data/homos_test/P18/homo/P18_05/frame_0000005954
saving homo to  ./data/homos_test/P26/homo/P26_40/frame_0000000001
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000029164
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000011317
saving homo to  ./data/homos_test/P18/homo/P18_06/frame_0000020049
saving homo to  ./data/homos_test/P18/homo/P18_07/frame_0000013345
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000004341
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000026182
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000008064
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000047418
saving homo to  ./data/homos_test/P20/homo/P20_07/frame_0000000388
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000013807
saving homo to  ./data/homos_test/P07/homo/P07_15/frame_0000000153
saving homo to  ./data/homos_test/P18/homo/P18_05/frame_0000020418
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000016819
saving homo to  ./data/homos_test/P26/homo/P26_35/frame_0000007151
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000100222
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000105271
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000037026
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000059102
saving homo to  ./data/homos_test/P07/homo/P07_17/frame_0000004305
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000063858
saving homo to  ./data/homos_test/P18/homo/P18_05/frame_0000014572
saving homo to  ./data/homos_test/P28/homo/P28_16/frame_0000011251
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000004954
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000019257
saving homo to  ./data/homos_test/P18/homo/P18_10/frame_0000001618
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000059011
saving homo to  ./data/homos_test/P28/homo/P28_22/frame_0000004530
saving homo to  ./data/homos_test/P18/homo/P18_02/frame_0000005488
saving homo to  ./data/homos_test/P18/homo/P18_03/frame_0000009069
saving homo to  ./data/homos_test/P03/homo/P03_23/frame_0000005945
saving homo to  ./data/homos_test/P08/homo/P08_14/frame_0000000726
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000013594
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000024373
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000012067
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000027932
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000035494
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000012270
saving homo to  ./data/homos_test/P30/homo/P30_07/frame_0000007824
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000073473
saving homo to  ./data/homos_test/P14/homo/P14_08/frame_0000018105
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000001158
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000018622
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000019976
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000048571
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000004210
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000061654
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000019938
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000005979
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000012328
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000004386
saving homo to  ./data/homos_test/P12/homo/P12_03/frame_0000048604
saving homo to  ./data/homos_test/P11/homo/P11_19/frame_0000000295
saving homo to  ./data/homos_test/P18/homo/P18_01/frame_0000000123
saving homo to  ./data/homos_test/P01/homo/P01_12/frame_0000000513
saving homo to  ./data/homos_test/P05/homo/P05_07/frame_0000044768
saving homo to  ./data/homos_test/P18/homo/P18_07/frame_0000003199
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000010355
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000092137
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000025341
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000013164
saving homo to  ./data/homos_test/P07/homo/P07_15/frame_0000003271
saving homo to  ./data/homos_test/P16/homo/P16_04/frame_0000039843
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000047358
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000025234
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000050531
saving homo to  ./data/homos_test/P13/homo/P13_01/frame_0000031038
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000011391
saving homo to  ./data/homos_test/P12/homo/P12_03/frame_0000027772
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000013064
saving homo to  ./data/homos_test/P32/homo/P32_08/frame_0000008461
saving homo to  ./data/homos_test/P32/homo/P32_04/frame_0000020007
saving homo to  ./data/homos_test/P07/homo/P07_14/frame_0000002611
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000007743
saving homo to  ./data/homos_test/P04/homo/P04_31/frame_0000035487
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000068952
saving homo to  ./data/homos_test/P32/homo/P32_10/frame_0000022224
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000055057
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000026530
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000018941
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000021151
saving homo to  ./data/homos_test/P11/homo/P11_23/frame_0000002489
saving homo to  ./data/homos_test/P18/homo/P18_12/frame_0000001176
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000016790
saving homo to  ./data/homos_test/P20/homo/P20_06/frame_0000008100
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000053649
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000007539
saving homo to  ./data/homos_test/P04/homo/P04_27/frame_0000000929
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000004296
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000004108
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000006393
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000009052
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000052380
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000027888
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000003040
saving homo to  ./data/homos_test/P20/homo/P20_06/frame_0000008970
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000038022
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000038934
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000023099
saving homo to  ./data/homos_test/P05/homo/P05_07/frame_0000001794
saving homo to  ./data/homos_test/P16/homo/P16_04/frame_0000018834
saving homo to  ./data/homos_test/P03/homo/P03_23/frame_0000010581
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000010201
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000013802
saving homo to  ./data/homos_test/P06/homo/P06_13/frame_0000013214
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000019078
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000017923
saving homo to  ./data/homos_test/P03/homo/P03_21/frame_0000000706
saving homo to  ./data/homos_test/P12/homo/P12_03/frame_0000043078
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000000681
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000047197
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000000847
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000016368
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000034829
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000006849
saving homo to  ./data/homos_test/P31/homo/P31_11/frame_0000011846
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000006888
saving homo to  ./data/homos_test/P09/homo/P09_07/frame_0000000741
saving homo to  ./data/homos_test/P25/homo/P25_06/frame_0000010224
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000043906
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000013592
saving homo to  ./data/homos_test/P18/homo/P18_11/frame_0000023860
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000024310
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000070521
saving homo to  ./data/homos_test/P18/homo/P18_09/frame_0000005501
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000105777
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000007605
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000012827
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000022724
saving homo to  ./data/homos_test/P18/homo/P18_11/frame_0000022017
saving homo to  ./data/homos_test/P32/homo/P32_05/frame_0000009696
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000012779
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000022625
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000003261
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000007374
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000005536
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000010310
saving homo to  ./data/homos_test/P18/homo/P18_05/frame_0000012713
saving homo to  ./data/homos_test/P11/homo/P11_23/frame_0000000822
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000035137
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000026802
saving homo to  ./data/homos_test/P12/homo/P12_03/frame_0000037608
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000018270
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000013585
saving homo to  ./data/homos_test/P18/homo/P18_11/frame_0000016013
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000003873
saving homo to  ./data/homos_test/P07/homo/P07_17/frame_0000000001
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000014900
saving homo to  ./data/homos_test/P18/homo/P18_11/frame_0000006451
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000004371
saving homo to  ./data/homos_test/P06/homo/P06_11/frame_0000001794
saving homo to  ./data/homos_test/P18/homo/P18_05/frame_0000008520
saving homo to  ./data/homos_test/P18/homo/P18_04/frame_0000004250
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000043867
